,Trek,Cost,Time,Trip_Grade,Weather_Conditions,Max_Altitude,Accomodation/Hotel_type,Best_travel_time_1,Best_travel_time_2,travel_date,year,Fitness_Level,Trekking_GroupSize,Guide_or_no_guide,Purpose_of_travel,Health_incidents,Rating,Sex,Age
0,Everest Base Camp Trek,1420,16,2,Clear,5545,Guesthouse,March - May , Sept - Dec,2022-09-13,2022,2,10,Guide,Leisure,No,4.5,Non-Binary,31
1,Everest Base Camp Short Trek,1295,14,2,Cloudy,5545,Guesthouse,March - May , Sept - Dec,2021-09-04,2021,1,8,No Guide,Adventure,No,4.0,Female,31
2,Everest Base Camp Heli Shuttle Trek,2000,12,2,Snowy,5545,Guesthouse,March - May , Sept - Dec,2021-01-25,2021,3,12,Guide,Charity,No,5.0,Female,34
3,Everest Base Camp Heli Trek,3300,11,2,Clear,5545,Guesthouse,March - May , Sept - Dec,2022-01-28,2022,2,5,Guide,Leisure,No,4.0,Non-Binary,28
4,Everest Base Camp Trek,1800,20,2,Cloudy,5545,Guesthouse,March - May , Sept - Dec,2021-10-21,2021,1,6,No Guide,Adventure,Minor Injury,3.5,Non-Binary,28
5,Everest Chola Pass Trek,1720,19,3,Clear,5545,Guesthouse,March - May , Sept - Dec,2022-01-25,2022,2,10,Guide,Leisure,No,4.5,Non-Binary,25
6,Gokyo Lake Renjo La Pass Trek,1450,16,2,Rainy,5360,Guesthouse,March - May , Sept - Dec.,2022-08-07,2022,1,8,No Guide,Adventure,No,4.0,Male,31
7,Everest High Passes Trek,1950,22,3,Snowy,5545,Guesthouse,April - May , Sept - Nov,2021-01-04,2021,3,12,Guide,Charity,No,5.0,Transgender,31
8,Short Everest Trek,1060,7,2,Clear,3900,Guesthouse,March - May , Sept - Dec.,2022-06-28,2022,2,5,Guide,Leisure,No,4.0,Female,28
9,Everest Panorama Trek,1150,10,2,Cloudy,3860,Guesthouse,Jan - May , Sept - Dec,2020-01-31,2020,1,6,No Guide,Adventure,Minor Injury,3.5,Female,33
10,Everest View Trek,1100,9,2,Clear,3860,Guesthouse,Jan - May , Sept - Dec,2020-10-11,2020,2,10,Guide,Leisure,No,4.5,Transgender,31
11,Luxury Everest Base Camp Heli Trek,4200,11,2,Rainy,5545,Teahouse,March-May , Sept-Dec.,2020-11-14,2020,1,8,No Guide,Adventure,Altitude Sickness,3.0,Non-Binary,26
12,Everest Base Camp Trek,1900,21,3,Snowy,5545,Guesthouse,March - May , Sept - Nov,2022-03-03,2022,3,12,Guide,Charity,No,5.0,Male,32
13,Annapurna Base Camp Trek,1090,14,2,Clear,4210,Guesthouse,March - May , Sept - Dec,2020-12-03,2020,2,5,Guide,Leisure,No,4.0,Non-Binary,31
